date,country,position,track_id,streams
2015-04-25,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,47473
2015-04-26,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,40356
2015-04-27,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,35729
2015-04-28,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,35830
2015-04-29,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,36188
2015-04-30,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,38305
2015-05-01,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,44771
2015-05-02,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,45306
2015-05-03,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,34696
2015-05-04,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,33361
2015-05-05,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,34443
2015-05-06,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,35316
2015-05-07,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,36171
2015-05-08,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,40697
2015-05-09,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,50012
2015-05-10,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,45275
2015-05-11,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,37242
2015-05-13,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,38970
2015-05-14,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,40062
2015-05-15,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,40016
2015-05-16,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,53168
2015-05-17,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,47867
2015-05-18,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,39531
2015-05-19,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,39665
2015-05-20,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,41686
2015-05-21,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,42870
2015-05-22,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,46438
2015-05-23,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,52927
2015-05-24,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,48181
2015-05-26,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,37018
2015-05-27,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,38545
2015-05-28,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,38086
2015-05-29,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,43837
2015-05-30,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,52813
2015-05-31,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,48133
2015-06-01,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,38929
2015-06-03,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,40516
2015-06-05,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,50801
2015-06-06,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,55710
2015-06-07,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,50975
2015-06-08,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,42847
2015-06-09,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,46101
2015-06-10,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,44119
2015-06-11,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,42521
2015-06-12,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,46769
2015-06-13,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,49124
2015-06-14,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,45972
2015-06-15,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,41410
2015-06-16,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,39503
2015-06-17,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,38947
2015-06-18,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,39190
2015-06-19,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,42370
2015-06-20,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,47297
2015-06-21,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,44909
2015-06-22,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,38544
2015-06-23,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,38143
2015-06-24,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,38262
2015-06-25,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,41069
2015-06-26,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,45237
2015-06-27,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,48351
2015-06-28,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,45459
2015-06-29,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,42517
2015-06-30,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,40334
2015-07-01,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,38990
2015-07-02,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,40610
2015-07-03,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,43320
2015-07-04,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,40952
2015-07-05,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,41719
2015-07-08,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,42426
2015-07-09,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,44120
2015-07-10,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,42200
2015-07-15,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,38788
2015-07-16,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,41153
2015-07-17,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,43765
2015-07-18,ar,1,4Ld3RS6KBXGsvtfmnjxlVl,47457
